{
  accessList: [],
  blockHash: '0xa304a0beddaaaba95135e37915a62e49cf759f212c7314c25edb31d4466788af',
  blockNumber: 12062056,
  chainId: '0x3',
  from: '0x5B7fB1C0f7713e030C29B41551eA4574b9146fB7',
  gas: 200068,
  gasPrice: '2425017331',
  hash: '0xe40dfef7cbbec2f8f20514d2cac0b7273d21379d05c1ec91cb29864afc302b04',
  input: '0x60de1a9b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000009631a709c80000000000000000000000000000000000000000000000000000003b3e968f88000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001474a207916ddb354fdea202a6ca18401171f10fb3000000000000000000000000',
  maxFeePerGas: '2425017331',
  maxPriorityFeePerGas: '2425017331',
  nonce: 32,
  r: '0x195ea0c0cbba65ccb0e0a7fba792697482b2b862a7ffd1089574ef8b26b828ec',
  s: '0x56693802564af0565f680ff4c70630739ce386ea1d58287a6ab23c6213400de5',
  to: '0xDc37471Af6a8aB7f45F444c5a3Ef4758281bE32C',
  transactionIndex: 20,
  type: 2,
  v: '0x0',
  value: '165140000000000'
}
