{
  accessList: [],
  blockHash: '0xaa79c6e4c3c981948165ace5cb7530e5e60c3e79bf16872f48234926ea269c9e',
  blockNumber: 12071586,
  chainId: '0x3',
  from: '0x5B7fB1C0f7713e030C29B41551eA4574b9146fB7',
  gas: 200068,
  gasPrice: '145518466969',
  hash: '0xa696d08b77e1bb2d49b19db6328d1a1c9430205289386b8544dbe65877924cb8',
  input: '0x60de1a9b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000974db4b4700000000000000000000000000000000000000000000000000000003c5aa43a30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001474a207916ddb354fdea202a6ca18401171f10fb3000000000000000000000000',
  maxFeePerGas: '145518466969',
  maxPriorityFeePerGas: '145518466969',
  nonce: 48,
  r: '0xb1ceb47d90cefe3805ca1c7212d00ce3a8f2376e10af6766c91a1e8edfdc7ae7',
  s: '0x99b309aa4cdcc7112fbdc80168b2a74af9798686e4a0aae9d722dc68a6dfacd',
  to: '0xDc37471Af6a8aB7f45F444c5a3Ef4758281bE32C',
  transactionIndex: 1,
  type: 2,
  v: '0x0',
  value: '166360000000000'
}
